player_name,game_date,num_pitches,avg_release_spin_rate,release_spin_rate_90_percentile,release_spin_rate_10_percentile,avg_release_speed,release_speed_90_percentile,release_speed_10_percentile,avg_effective_speed,effective_speed_90_percentile,effective_speed_10_percentile,avg_vx0,vx0_90_percentile,vx0_10_percentile,avg_vy0,vy0_90_percentile,vy0_10_percentile,avg_vz0,vz0_90_percentile,vz0_10_percentile
"Snell, Blake",2016-03-02,13,,,,,,,,,,,,,,,,,,
"Snell, Blake",2016-03-06,15,,,,,,,,,,,,,,,,,,
"Snell, Blake",2016-03-11,22,,,,,,,,,,,,,,,,,,
"Snell, Blake",2016-04-23,90,2346.735632183908,2564.6,1776.2,89.26666666666667,96.01,74.58999999999999,88.69333333333333,95.52,73.08,-2.924598448662474,-0.007143691011558366,-5.325664152517555,-130.5539729020147,-109.50804116087677,-140.68475658722005,-8.18956445593502,0.4515428692186838,-12.599312318127907
"Snell, Blake",2016-06-16,92,2319.035294117647,2553.6,1717.0,87.85652173913044,95.2,77.21000000000001,87.37065217391304,95.0,76.21000000000001,-5.354275617948445,-1.916044002021499,-8.16421530156671,-128.62379622243515,-113.08774382573469,-139.44771576613627,-5.187400407087481,0.08522386365999834,-8.763365877708264
"Snell, Blake",2016-06-21,104,2314.11,2552.0,1700.2,89.6798076923077,94.9,78.06,90.68846153846154,95.97,78.60000000000001,-4.81517271860606,-2.1795730374384594,-7.269142990279872,-131.08163550417333,-114.43811571875574,-138.54734219819636,-6.286098947197325,-1.585056839949536,-10.128994642744468
"Snell, Blake",2016-06-27,103,2290.7551020408164,2573.3,1756.1,88.38543689320389,95.2,76.46000000000001,88.00097087378641,95.18,75.4,-5.094804269564587,-3.052198190037713,-7.238779807635777,-129.4009948661307,-112.29751068060114,-139.13482794968112,-6.105906299550051,-1.5159003942951141,-9.32783412360689
"Snell, Blake",2016-07-02,101,2225.759036144578,2559.4,1698.2,87.24455445544555,94.6,76.0,86.6,94.32000000000001,74.72,-5.26869965194549,-2.5543159237185646,-7.826744883623848,-127.78459808394446,-111.55793670107026,-138.4203706106872,-4.975231338993469,-0.5210515621848909,-8.42537511966491
"Snell, Blake",2016-07-07,100,2294.3092783505153,2571.4,1732.0,86.796,94.61,76.73,86.296,94.6,75.64,-4.794198887449866,-1.5744426912333265,-7.711237852450048,-127.1492196671254,-112.69909585088764,-138.6412080665422,-4.444523280749183,0.5461106409592028,-9.032230883020906
"Snell, Blake",2016-07-19,96,2362.5157894736844,2593.4,1768.6,88.921875,94.6,80.85,89.42604166666666,95.4,80.0,-3.8753360256398826,-1.2315512906380974,-6.234676146516151,-130.11168739468212,-118.20968119664141,-138.4274223142565,-4.349196513694644,-0.03712333526678008,-7.519640349285803
